TimeRemaining,AwayPlay,Score,HomePlay
11:07.0,K. Looney makes 2-pt layup from 3 ft (assist by S. Curry),56-55, 
10:50.0, ,56-55,A. Gordon misses 3-pt jump shot from 24 ft
10:46.0,Defensive rebound by S. Curry,56-55, 
10:41.0,Shooting foul by N. Jokić (drawn by J. Kuminga),56-55, 
10:41.0,J. Kuminga makes free throw 1 of 2,57-55, 
10:41.0,J. Kuminga makes free throw 2 of 2,58-55, 
10:29.0, ,58-55,K. Caldwell-Pope misses 2-pt layup from 2 ft
10:27.0, ,58-55,Offensive rebound by A. Gordon
10:24.0, ,58-58,K. Caldwell-Pope makes 3-pt jump shot from 22 ft (assist by N. Jokić)
10:04.0,J. Kuminga makes 2-pt layup at rim (assist by K. Thompson),60-58, 
9:42.0, ,60-60,J. Murray makes 2-pt jump shot from 7 ft
9:33.0,Shooting foul by M. Porter (drawn by J. Kuminga),60-60, 
9:33.0,J. Kuminga misses free throw 1 of 2,60-60, 
9:33.0,Offensive rebound by Team,60-60, 
9:33.0,J. Kuminga makes free throw 2 of 2,61-60, 
9:14.0, ,61-60,Turnover by N. Jokić (bad pass; steal by B. Podziemski)
9:10.0,S. Curry makes 2-pt layup from 3 ft (assist by J. Kuminga),63-60, 
9:01.0, ,63-60,Shooting foul by B. Podziemski (drawn by J. Murray)
9:01.0, ,63-61,J. Murray makes free throw 1 of 3
9:01.0, ,63-62,J. Murray makes free throw 2 of 3
9:01.0, ,63-63,J. Murray makes free throw 3 of 3
8:50.0,S. Curry makes 2-pt layup from 1 ft,65-63, 
8:38.0, ,65-66,J. Murray makes 3-pt jump shot from 25 ft
8:12.0,J. Kuminga makes 2-pt dunk from 1 ft (assist by B. Podziemski),67-66, 
7:49.0, ,67-68,A. Gordon makes 2-pt dunk at rim (assist by N. Jokić)
7:33.0,S. Curry misses 2-pt jump shot from 16 ft,67-68, 
7:31.0, ,67-68,Defensive rebound by A. Gordon
7:28.0, ,67-70,K. Caldwell-Pope makes 2-pt dunk at rim (assist by A. Gordon)
7:10.0,S. Curry makes 3-pt jump shot from 25 ft (assist by B. Podziemski),70-70, 
7:00.0, ,70-70,Shooting foul by K. Looney (drawn by N. Jokić)
7:00.0, ,70-71,N. Jokić makes free throw 1 of 2
7:00.0,C. Paul enters the game for B. Podziemski,70-71, 
7:00.0, ,70-72,N. Jokić makes free throw 2 of 2
6:45.0,Shooting foul by J. Murray (drawn by J. Kuminga),70-72, 
6:45.0, ,70-72,Denver full timeout
6:45.0, ,70-72,Instant Replay (Challenge: Stands)
6:45.0, ,70-72,R. Jackson enters the game for J. Murray
6:45.0,J. Kuminga misses free throw 1 of 2,70-72, 
6:45.0,Offensive rebound by Team,70-72, 
6:45.0,J. Kuminga misses free throw 2 of 2,70-72, 
6:43.0, ,70-72,Defensive rebound by M. Porter
6:29.0, ,70-72,Shooting foul by S. Curry (drawn by N. Jokić)
6:29.0, ,70-73,N. Jokić makes free throw 1 of 2
6:29.0, ,70-74,N. Jokić makes free throw 2 of 2
6:15.0,K. Thompson makes 3-pt jump shot from 25 ft (assist by C. Paul),73-74, 
5:57.0, ,73-74,M. Porter misses 3-pt jump shot from 26 ft
5:54.0,Defensive rebound by C. Paul,73-74, 
5:49.0,K. Thompson misses 3-pt jump shot from 26 ft (block by M. Porter),73-74, 
5:44.0, ,73-74,Defensive rebound by M. Porter
5:39.0, ,73-76,M. Porter makes 2-pt layup from 1 ft
5:21.0,S. Curry misses 2-pt jump shot from 9 ft,73-76, 
5:21.0, ,73-76,Defensive rebound by K. Caldwell-Pope
5:13.0, ,73-76,Personal foul by C. Paul (drawn by R. Jackson)
5:13.0, ,73-77,R. Jackson makes free throw 1 of 2
5:13.0,T. Jackson-Davis enters the game for J. Kuminga,73-77, 
5:13.0,D. Šarić enters the game for K. Looney,73-77, 
5:13.0,A. Wiggins enters the game for K. Thompson,73-77, 
5:13.0, ,73-77,P. Watson enters the game for A. Gordon
5:13.0, ,73-78,R. Jackson makes free throw 2 of 2
4:51.0,T. Jackson-Davis makes 2-pt layup at rim (assist by S. Curry),75-78, 
4:45.0, ,75-78,Offensive foul by R. Jackson (drawn by S. Curry)
4:45.0, ,75-78,Turnover by R. Jackson (offensive foul)
4:37.0,S. Curry misses 3-pt jump shot from 26 ft,75-78, 
4:34.0, ,75-78,Defensive rebound by N. Jokić
4:28.0, ,75-78,P. Watson misses 2-pt layup from 2 ft
4:26.0,Defensive rebound by T. Jackson-Davis,75-78, 
4:21.0,D. Šarić misses 3-pt jump shot from 24 ft,75-78, 
4:18.0, ,75-78,Defensive rebound by N. Jokić
4:14.0, ,75-81,K. Caldwell-Pope makes 3-pt jump shot from 22 ft (assist by P. Watson)
3:53.0,C. Paul misses 2-pt jump shot from 18 ft,75-81, 
3:49.0,Offensive rebound by C. Paul,75-81, 
3:49.0,C. Paul makes 2-pt jump shot from 13 ft,77-81, 
3:43.0, ,77-81,Personal foul by T. Jackson-Davis (drawn by N. Jokić)
3:43.0, ,77-82,N. Jokić makes free throw 1 of 2
3:43.0,Golden State full timeout,77-82, 
3:43.0,B. Podziemski enters the game for S. Curry,77-82, 
3:43.0, ,77-82,C. Braun enters the game for M. Porter
3:43.0, ,77-83,N. Jokić makes free throw 2 of 2
3:36.0,Turnover by C. Paul (bad pass; steal by K. Caldwell-Pope),77-83, 
3:31.0, ,77-85,K. Caldwell-Pope makes 2-pt layup from 1 ft
3:11.0,D. Šarić misses 2-pt layup from 4 ft,77-85, 
3:09.0, ,77-85,Defensive rebound by N. Jokić
2:50.0, ,77-85,Shooting foul by T. Jackson-Davis (drawn by C. Braun)
2:50.0, ,77-85,C. Braun misses free throw 1 of 2
2:50.0, ,77-85,Offensive rebound by Team
2:50.0, ,77-85,C. Braun misses free throw 2 of 2
2:47.0,Defensive rebound by B. Podziemski,77-85, 
2:36.0,T. Jackson-Davis makes 2-pt dunk from 1 ft (assist by B. Podziemski),79-85, 
2:21.0, ,79-85,N. Jokić misses 2-pt jump shot from 13 ft
2:17.0,Defensive rebound by D. Šarić,79-85, 
2:11.0,C. Paul makes 3-pt jump shot from 26 ft,82-85, 
1:53.0, ,82-88,C. Braun makes 3-pt jump shot from 24 ft (assist by N. Jokić)
1:35.0,B. Podziemski makes 3-pt jump shot from 26 ft (assist by T. Jackson-Davis),85-88, 
1:07.0, ,85-88,P. Watson misses 2-pt jump shot from 10 ft
1:02.0,Defensive rebound by T. Jackson-Davis,85-88, 
0:58.0,Shooting foul by P. Watson (drawn by D. Šarić),85-88, 
0:58.0,D. Šarić makes free throw 1 of 2,86-88, 
0:58.0, ,86-88,J. Strawther enters the game for K. Caldwell-Pope
0:58.0,D. Šarić makes free throw 2 of 2,87-88, 
0:44.0, ,87-88,N. Jokić misses 2-pt jump shot from 11 ft
0:42.0, ,87-88,Offensive rebound by N. Jokić
0:41.0, ,87-88,N. Jokić misses 2-pt layup from 2 ft
0:41.0, ,87-88,Offensive rebound by N. Jokić
0:41.0, ,87-88,Shooting foul by T. Jackson-Davis (drawn by N. Jokić)
0:41.0, ,87-89,N. Jokić makes free throw 1 of 2
0:41.0,S. Curry enters the game for T. Jackson-Davis,87-89, 
0:41.0, ,87-90,N. Jokić makes free throw 2 of 2
0:33.0,Shooting foul by P. Watson (drawn by D. Šarić),87-90, 
0:33.0,D. Šarić makes free throw 1 of 2,88-90, 
0:33.0, ,88-90,M. Porter enters the game for C. Braun
0:33.0,D. Šarić makes free throw 2 of 2,89-90, 
0:27.0, ,89-90,Personal foul by D. Šarić (drawn by N. Jokić)
0:27.0, ,89-91,N. Jokić makes free throw 1 of 2
0:27.0, ,89-91,C. Braun enters the game for M. Porter
0:27.0, ,89-92,N. Jokić makes free throw 2 of 2
0:04.0,S. Curry misses 3-pt jump shot from 27 ft,89-92, 
0:04.0,Offensive rebound by D. Šarić,89-92, 
0:00.0,C. Paul misses 3-pt jump shot from 25 ft,89-92, 
0:00.0,Offensive rebound by Team,89-92, 
11:46.0, ,89-92,J. Murray misses 2-pt jump shot from 14 ft
11:43.0,Defensive rebound by A. Wiggins,89-92, 
11:43.0,Turnover by A. Wiggins (out of bounds lost ball),89-92, 
11:26.0, ,89-92,C. Braun misses 2-pt jump shot from 4 ft
11:24.0,Defensive rebound by B. Podziemski,89-92, 
11:20.0,A. Wiggins makes 2-pt layup at rim (assist by B. Podziemski),91-92, 
11:11.0, ,91-92,Offensive foul by C. Braun (drawn by A. Wiggins)
11:11.0, ,91-92,Turnover by C. Braun (offensive foul)
10:55.0,D. Šarić misses 2-pt layup at rim,91-92, 
10:52.0,Offensive rebound by B. Podziemski,91-92, 
10:48.0,D. Šarić makes 2-pt layup from 1 ft,93-92, 
10:28.0, ,93-92,C. Braun misses 2-pt hook shot from 7 ft (block by A. Wiggins)
10:26.0,Defensive rebound by K. Thompson,93-92, 
10:17.0,Shooting foul by C. Braun (drawn by A. Wiggins),93-92, 
10:17.0,A. Wiggins makes free throw 1 of 2,94-92, 
10:17.0, ,94-92,M. Porter enters the game for C. Braun
10:17.0,A. Wiggins makes free throw 2 of 2,95-92, 
10:04.0, ,95-94,A. Gordon makes 2-pt layup from 1 ft (assist by J. Murray)
9:56.0,D. Šarić misses 3-pt jump shot from 24 ft,95-94, 
9:53.0, ,95-94,Defensive rebound by M. Porter
9:40.0, ,95-94,Turnover by J. Murray (bad pass; steal by K. Thompson)
9:34.0,A. Wiggins misses 3-pt jump shot from 25 ft,95-94, 
9:31.0, ,95-94,Defensive rebound by J. Murray
9:22.0, ,95-94,J. Murray misses 3-pt jump shot from 26 ft
9:18.0,Defensive rebound by B. Podziemski,95-94, 
9:11.0,K. Thompson misses 3-pt jump shot from 26 ft,95-94, 
9:08.0, ,95-94,Defensive rebound by Team
8:55.0, ,95-94,M. Porter misses 3-pt jump shot from 26 ft
8:55.0,Defensive rebound by K. Thompson,95-94, 
8:44.0,K. Thompson misses 3-pt jump shot from 23 ft,95-94, 
8:44.0, ,95-94,Defensive rebound by A. Gordon
8:37.0, ,95-94,Turnover by A. Gordon (lost ball; steal by B. Podziemski)
8:35.0,B. Podziemski makes 2-pt layup from 2 ft,97-94, 
8:22.0, ,97-96,J. Strawther makes 2-pt jump shot from 10 ft (assist by J. Murray)
8:22.0, ,97-96,Shooting foul by D. Šarić (drawn by J. Strawther)
8:22.0,S. Curry enters the game for C. Paul,97-96, 
8:22.0, ,97-96,N. Jokić enters the game for A. Gordon
8:22.0, ,97-96,J. Strawther misses free throw 1 of 1
8:16.0,Defensive rebound by D. Šarić,97-96, 
8:06.0,B. Podziemski misses 3-pt jump shot from 22 ft,97-96, 
8:03.0, ,97-96,Defensive rebound by N. Jokić
7:57.0, ,97-98,M. Porter makes 2-pt layup from 1 ft
7:41.0,K. Thompson misses 3-pt jump shot from 24 ft,97-98, 
7:37.0, ,97-98,Defensive rebound by N. Jokić
7:25.0, ,97-100,J. Murray makes 2-pt dunk from 2 ft (assist by N. Jokić)
7:25.0,Golden State full timeout,97-100, 
7:25.0,J. Kuminga enters the game for D. Šarić,97-100, 
7:25.0,K. Looney enters the game for K. Thompson,97-100, 
7:25.0, ,97-100,K. Caldwell-Pope enters the game for J. Strawther
7:12.0,S. Curry makes 2-pt jump shot from 20 ft (assist by K. Looney),99-100, 
6:50.0, ,99-102,N. Jokić makes 2-pt layup from 1 ft
6:27.0,A. Wiggins makes 2-pt jump shot from 10 ft (assist by J. Kuminga),101-102, 
6:08.0, ,101-102,Personal foul by K. Looney (drawn by N. Jokić)
5:59.0, ,101-102,P. Watson misses 3-pt jump shot from 24 ft
5:56.0,Defensive rebound by J. Kuminga,101-102, 
5:38.0,A. Wiggins makes 2-pt hook shot from 5 ft,103-102, 
5:16.0, ,103-104,N. Jokić makes 2-pt hook shot from 6 ft
5:04.0,Offensive foul by S. Curry (drawn by N. Jokić),103-104, 
5:04.0,Turnover by S. Curry (offensive foul),103-104, 
5:04.0, ,103-104,A. Gordon enters the game for P. Watson
4:46.0, ,103-104,K. Caldwell-Pope misses 3-pt jump shot from 26 ft
4:42.0,Defensive rebound by B. Podziemski,103-104, 
4:39.0,S. Curry misses 3-pt jump shot from 25 ft,103-104, 
4:36.0, ,103-104,Defensive rebound by Team
4:19.0, ,103-104,Personal foul by S. Curry (drawn by N. Jokić)
4:13.0, ,103-104,N. Jokić misses 3-pt jump shot from 25 ft
4:13.0, ,103-104,Offensive rebound by A. Gordon
4:13.0, ,103-106,A. Gordon makes 2-pt layup from 3 ft
3:56.0,S. Curry makes 2-pt layup from 1 ft,105-106, 
3:50.0, ,105-106,Shooting foul by A. Wiggins (drawn by N. Jokić)
3:50.0, ,105-107,N. Jokić makes free throw 1 of 2
3:50.0,K. Thompson enters the game for J. Kuminga,105-107, 
3:50.0, ,105-108,N. Jokić makes free throw 2 of 2
3:37.0,S. Curry misses 2-pt layup from 5 ft,105-108, 
3:34.0, ,105-108,Defensive rebound by A. Gordon
3:32.0, ,105-108,K. Caldwell-Pope misses 2-pt layup from 2 ft
3:32.0, ,105-108,Offensive rebound by K. Caldwell-Pope
3:22.0, ,105-110,J. Murray makes 2-pt jump shot from 16 ft
2:58.0,A. Wiggins makes 2-pt jump shot from 5 ft,107-110, 
2:32.0, ,107-113,J. Murray makes 3-pt jump shot from 26 ft
2:13.0,A. Wiggins misses 2-pt jump shot from 20 ft,107-113, 
2:12.0, ,107-113,Defensive rebound by N. Jokić
2:05.0, ,107-113,M. Porter misses 2-pt jump shot from 23 ft
2:02.0, ,107-113,Offensive rebound by A. Gordon
2:02.0, ,107-113,Shooting foul by K. Looney (drawn by A. Gordon)
2:02.0, ,107-113,Denver full timeout
2:02.0,T. Jackson-Davis enters the game for K. Looney,107-113, 
2:02.0,C. Paul enters the game for B. Podziemski,107-113, 
2:02.0, ,107-113,A. Gordon misses free throw 1 of 2
2:02.0, ,107-113,Offensive rebound by Team
2:02.0, ,107-114,A. Gordon makes free throw 2 of 2
1:47.0,S. Curry makes 3-pt jump shot from 26 ft (assist by A. Wiggins),110-114, 
1:32.0, ,110-114,Personal foul by A. Wiggins (drawn by N. Jokić)
1:32.0, ,110-115,N. Jokić makes free throw 1 of 2
1:32.0, ,110-116,N. Jokić makes free throw 2 of 2
1:13.0,K. Thompson misses 3-pt jump shot from 23 ft (block by M. Porter),110-116, 
1:13.0,Offensive rebound by Team,110-116, 
1:13.0,Golden State full timeout,110-116, 
1:13.0,D. Šarić enters the game for T. Jackson-Davis,110-116, 
1:11.0,S. Curry misses 3-pt jump shot from 24 ft,110-116, 
1:07.0, ,110-116,Defensive rebound by M. Porter
0:50.0, ,110-116,Turnover by N. Jokić (bad pass; steal by S. Curry)
0:43.0,A. Wiggins makes 2-pt layup from 9 ft,112-116, 
0:34.0, ,112-118,N. Jokić makes 2-pt dunk from 1 ft (assist by A. Gordon)
0:26.0,C. Paul makes 2-pt layup from 2 ft,114-118, 
0:19.0, ,114-118,Personal take foul by S. Curry (drawn by J. Murray)
0:19.0, ,114-119,J. Murray makes free throw 1 of 2
0:19.0, ,114-120,J. Murray makes free throw 2 of 2
0:14.0,S. Curry misses 3-pt jump shot from 28 ft,114-120, 
0:11.0, ,114-120,Defensive rebound by J. Murray
